Header,Cluster,Confidence
"NR_043008.1 Paenibacillus phyllosphaerae strain PALXIL04 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043089.1 Methanomethylovorans thermophila strain L2FAW 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043061.1 Aminiphilus circumscriptus strain ILE-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043202.1 Marinococcus halotolerans strain YIM 70157 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043252.1 Acetobacter senegalensis strain CWBI-B418 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115334.1 Bacillus pumilus strain CIP 52.67 16S ribosomal RNA, partial sequence",-1,0.0
"NR_125504.1 Acidipropionibacterium acidipropionici strain CIP 103025 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028210.1 Acidiplasma cupricumulans strain BH2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_125505.1 Spiroplasma eriocheiris CCTCC M 207170 strain CRAB 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115339.1 Myceligenerans crystallogenes strain CD12E2-27 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041929.1 Paenibacillus mendelii strain C/2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043290.1 Pediococcus cellicola strain Z-8 16S ribosomal RNA, partial sequence",-1,0.0
"NR_132590.1 Staphylococcus croceilyticus strain MCC10046 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114959.1 Alcaligenes aquatilis strain LMG 22996 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115663.1 Shewanella hanedai strain ATCC 33224 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042440.1 Lactobacillus kefiranofaciens strain WT-2B 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042441.1 Lactobacillus kefiranofaciens subsp. kefirgranum strain DSM 10550 16S ribosomal RNA, partial sequence",-1,0.0
"NR_157982.1 Rickettsia gravesii strain BWI-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044768.1 Methanolobus vulcani strain PL-12/M 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043693.1 Paenibacillus sepulcri strain CCM 7311 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114994.1 Flavobacterium pectinovorum strain DSM 6368 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044634.1 Bacteroides zoogleoformans strain ATCC 33285 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044631.1 Segatella buccae ATCC 33574 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115566.1 Actinocorallia glomerata strain I-226 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119223.1 Oenococcus oeni strain NCDO 1674 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118838.1 Mycoplasmopsis alligatoris A21JP2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119235.1 Ferroglobus placidus DSM 10642 strain AEDII12DO 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119233.1 Hyperthermus butylicus DSM 5456 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119234.1 Pyrolobus fumarii 1A 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044907.1 Thermodiscus maritimus strain S2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_104570.1 Chlorobaculum parvum strain DSM 263 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024645.1 Secundilactobacillus collinoides strain JCM1123 16S ribosomal RNA, partial sequence",-1,0.0
"NR_040779.1 Thermocladium modestius strain IC-125 16S ribosomal RNA, partial sequence",-1,0.0
"NG_041954.1 Pyrobaculum neutrophilum culture JCM:9278 16S ribosomal RNA gene, partial sequence",-1,0.0
"NG_041949.1 Caldivirga maquilingensis strain IC-167 16S ribosomal RNA gene, partial sequence",-1,0.0
"NR_041721.1 Streptococcus constellatus strain ATCC 27823 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028770.1 Xanthomonas hortorum pv. cynarae strain CFBP 4188 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041774.1 Acidilobus aceticus strain 1904 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114559.1 Desulfurococcus amylolyticus Z-533 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114563.1 Mesomycoplasma hyorhinis strain BTS7 16S ribosomal RNA, partial sequence",-1,0.0
"NR_177701.1 Limnospira maxima 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028769.1 Leptotrichia trevisanii strain 'WeeTee' 1999 16S ribosomal RNA, partial sequence",-1,0.0
"NG_042880.1 Helicobacter fennelliae strain NCTC 11612 16S ribosomal RNA gene, partial sequence",-1,0.0
"NR_114612.1 Bradyrhizobium diazoefficiens strain USDA 110 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114568.1 Albibacter methylovorans strain DM10 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025101.1 Corynebacterium casei LMG S-19264 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114610.1 Bradyrhizobium elkanii strain ATCC 49852 16S ribosomal RNA, partial sequence",-1,0.0
"NR_125501.1 Leptolyngbya boryana PCC 6306 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036875.1 Propionispora hippei strain KS 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024799.1 Caldisphaera lagunensis DSM 15908 strain IC-154 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114677.1 Mycobacterium tuberculosis variant bovis strain CIP 105234 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042772.1 Streptococcus mutans strain ATCC 25175 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042774.1 Streptococcus downei MFe28 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042775.1 Streptococcus macacae NCTC 11558 strain ATCC 35911 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042776.1 Streptococcus salivarius strain ATCC 7073 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024790.1 Arenibacter troitsensis strain KMM 3674 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115176.1 Paenibacillus sanguinis strain 2301083 16S ribosomal RNA, partial sequence",-1,0.0
"NG_042072.1 Aeropyrum camini SY1 = JCM 12091 culture JCM:12091 16S ribosomal RNA gene, partial sequence",-1,0.0
"NR_042194.1 Companilactobacillus tucceti strain CECT 5920 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042195.1 Loigolactobacillus rennini strain CECT 5922 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028646.1 Methanotorris formicicus Mc-S-70 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042201.1 Roseibium alexandrii strain DFL-11 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114907.1 Hoeflea phototrophica strain DFL-43 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114691.1 Desulfosporomusa polytropa strain STP3 16S ribosomal RNA, partial sequence",-1,0.0
